id,participant_id,scale,item,item_id,item_type,version,condition,trial_index,response,reaction_time
1,7,IRQ,19,19,critical,,,130,2,8295.0
2,7,IRQ,4,4,critical,,,131,3,5109.0
3,7,IRQ,12,12,critical,,,132,4,4726.0
4,7,IRQ,1,1,critical,,,133,3,5080.0
5,7,IRQ,8,8,critical,,,134,3,5519.0
6,7,IRQ,7,7,critical,,,135,2,4124.0
7,9,IRQ,7,7,critical,,,123,2,7217.0
8,9,IRQ,21,21,critical,,,124,4,4117.0
9,9,IRQ,25,25,critical,,,125,1,10556.0
10,10,IRQ,7,7,critical,,,900,2,3423.0
11,10,IRQ,37,37,catch,,,901,1,3843.0
12,10,IRQ,23,23,critical,,,902,2,2879.0
13,10,IRQ,14,14,critical,,,903,5,2627.0
14,10,IRQ,8,8,critical,,,904,2,3519.0
15,10,IRQ,39,39,catch,,,905,1,2134.0
16,10,IRQ,12,12,critical,,,906,5,3190.0
17,10,IRQ,5,5,critical,,,907,3,7076.0
18,10,IRQ,22,22,critical,,,908,5,3300.0
19,10,IRQ,15,15,critical,,,909,4,3210.0
20,10,IRQ,34,34,critical,,,910,4,7407.0
21,10,IRQ,17,17,critical,,,911,5,2365.0
22,10,IRQ,19,19,critical,,,912,1,2780.0
23,10,IRQ,36,36,critical,,,913,5,3719.0
24,10,IRQ,11,11,critical,,,914,5,4412.0
25,10,IRQ,13,13,critical,,,915,5,3491.0
26,10,IRQ,31,31,critical,,,916,3,3202.0
27,10,IRQ,25,25,critical,,,917,1,4288.0
28,10,IRQ,16,16,critical,,,918,5,4013.0
29,10,IRQ,30,30,critical,,,919,5,5378.0
30,10,IRQ,26,26,critical,,,920,2,3261.0
31,10,IRQ,35,35,critical,,,921,5,2659.0
32,10,IRQ,20,20,critical,,,922,5,2590.0
33,10,IRQ,21,21,critical,,,923,5,2322.0
34,10,IRQ,4,4,critical,,,924,5,2748.0
35,10,IRQ,27,27,critical,,,925,5,4292.0
36,10,IRQ,32,32,critical,,,926,4,4619.0
37,10,IRQ,18,18,critical,,,927,5,3213.0
38,10,IRQ,28,28,critical,,,928,5,4602.0
39,10,IRQ,3,3,critical,,,929,3,15062.0
40,10,IRQ,6,6,critical,,,930,1,9961.0
41,10,IRQ,29,29,critical,,,931,3,3371.0
42,10,IRQ,2,2,critical,,,932,3,7847.0
43,10,IRQ,38,38,catch,,,933,5,2245.0
44,10,IRQ,1,1,critical,,,934,4,6283.0
45,10,IRQ,33,33,critical,,,935,2,3676.0
46,10,IRQ,24,24,critical,,,936,2,3389.0
47,10,IRQ,10,10,critical,,,937,3,7629.0
48,10,IRQ,9,9,critical,,,938,3,2954.0
49,14,IRQ,7,7,critical,,,115,2,2132.0
50,14,IRQ,33,33,critical,,,116,4,1984.0
51,14,IRQ,5,5,critical,,,117,3,959.0
52,14,IRQ,27,27,critical,,,118,1,977.0
53,14,IRQ,24,24,critical,,,119,5,1067.0
54,14,IRQ,22,22,critical,,,120,3,1320.0
55,15,IRQ,22,22,critical,,,900,3,5447.0
56,15,IRQ,15,15,critical,,,901,4,5421.0
57,15,IRQ,34,34,critical,,,902,3,5268.0
58,15,IRQ,33,33,critical,,,903,4,4520.0
59,15,IRQ,39,39,catch,,,904,1,4077.0
60,15,IRQ,24,24,critical,,,905,3,5761.0
61,15,IRQ,20,20,critical,,,906,1,3777.0
62,15,IRQ,4,4,critical,,,907,4,5492.0
63,15,IRQ,25,25,critical,,,908,2,4361.0
64,15,IRQ,29,29,critical,,,909,1,5572.0
65,15,IRQ,37,37,catch,,,910,1,4353.0
66,15,IRQ,19,19,critical,,,911,2,4381.0
67,15,IRQ,8,8,critical,,,912,3,3358.0
68,15,IRQ,23,23,critical,,,913,2,3561.0
69,15,IRQ,10,10,critical,,,914,2,3675.0
70,15,IRQ,17,17,critical,,,915,3,9309.0
71,15,IRQ,3,3,critical,,,916,3,2293.0
72,15,IRQ,26,26,critical,,,917,2,5188.0
73,15,IRQ,27,27,critical,,,918,2,8178.0
74,15,IRQ,14,14,critical,,,919,4,4642.0
75,15,IRQ,2,2,critical,,,920,4,3647.0
76,15,IRQ,21,21,critical,,,921,4,4191.0
77,15,IRQ,6,6,critical,,,922,3,2544.0
78,15,IRQ,32,32,critical,,,923,3,4781.0
79,15,IRQ,28,28,critical,,,924,3,2808.0
80,15,IRQ,35,35,critical,,,925,2,6362.0
81,15,IRQ,1,1,critical,,,926,4,2882.0
82,15,IRQ,36,36,critical,,,927,4,4583.0
83,15,IRQ,12,12,critical,,,928,4,2487.0
84,15,IRQ,7,7,critical,,,929,3,2134.0
85,15,IRQ,5,5,critical,,,930,4,2536.0
86,15,IRQ,11,11,critical,,,931,4,2806.0
87,15,IRQ,30,30,critical,,,932,4,2275.0
88,15,IRQ,38,38,catch,,,933,5,3314.0
89,15,IRQ,13,13,critical,,,934,3,2993.0
90,15,IRQ,18,18,critical,,,935,3,3096.0
91,15,IRQ,9,9,critical,,,936,3,3222.0
92,15,IRQ,16,16,critical,,,937,4,2594.0
93,15,IRQ,31,31,critical,,,938,3,3289.0
94,17,IRQ,36,36,critical,,,901,5,10967.0
95,17,IRQ,33,33,critical,,,902,4,8007.0
96,17,IRQ,32,32,critical,,,903,4,5651.0
97,17,IRQ,22,22,critical,,,904,5,7297.0
98,17,IRQ,12,12,critical,,,905,2,5237.0
99,17,IRQ,21,21,critical,,,906,3,8259.0
100,17,IRQ,15,15,critical,,,907,2,6504.0
101,17,IRQ,29,29,critical,,,908,2,8167.0
102,17,IRQ,2,2,critical,,,909,4,8083.0
103,17,IRQ,14,14,critical,,,910,2,6199.0
104,17,IRQ,10,10,critical,,,911,4,7865.0
105,17,IRQ,27,27,critical,,,912,1,7751.0
106,17,IRQ,4,4,critical,,,913,5,5408.0
107,17,IRQ,30,30,critical,,,914,2,11867.0
108,17,IRQ,5,5,critical,,,915,4,7583.0
109,17,IRQ,6,6,critical,,,916,5,2975.0
110,17,IRQ,19,19,critical,,,917,1,4262.0
111,17,IRQ,35,35,critical,,,918,4,7122.0
112,17,IRQ,3,3,critical,,,919,4,3192.0
113,17,IRQ,34,34,critical,,,920,2,8084.0
114,17,IRQ,17,17,critical,,,921,2,5880.0
115,17,IRQ,20,20,critical,,,922,3,3843.0
116,17,IRQ,16,16,critical,,,923,3,5833.0
117,17,IRQ,38,38,catch,,,924,5,3801.0
118,17,IRQ,39,39,catch,,,925,1,2945.0
119,17,IRQ,7,7,critical,,,926,4,3530.0
120,17,IRQ,24,24,critical,,,927,1,6404.0
121,17,IRQ,8,8,critical,,,928,5,7708.0
122,17,IRQ,1,1,critical,,,929,4,7466.0
123,17,IRQ,25,25,critical,,,930,2,6293.0
124,17,IRQ,28,28,critical,,,931,2,8410.0
125,17,IRQ,9,9,critical,,,932,2,3117.0
126,17,IRQ,23,23,critical,,,933,1,3515.0
127,17,IRQ,13,13,critical,,,934,3,5806.0
128,17,IRQ,11,11,critical,,,935,2,5242.0
129,17,IRQ,37,37,catch,,,936,1,3156.0
130,17,IRQ,31,31,critical,,,937,3,6693.0
131,17,IRQ,26,26,critical,,,938,5,9052.0
132,17,IRQ,18,18,critical,,,939,5,4591.0
133,18,IRQ,26,26,critical,,,900,1,9243.0
134,18,IRQ,1,1,critical,,,901,5,5335.0
135,18,IRQ,19,19,critical,,,902,1,3645.0
136,18,IRQ,8,8,critical,,,903,5,5188.0
137,18,IRQ,36,36,critical,,,904,2,5143.0
138,18,IRQ,29,29,critical,,,905,2,5476.0
139,18,IRQ,27,27,critical,,,906,5,3137.0
140,18,IRQ,28,28,critical,,,907,2,5505.0
141,18,IRQ,10,10,critical,,,908,5,6772.0
142,18,IRQ,37,37,catch,,,909,1,8894.0
143,18,IRQ,38,38,catch,,,910,5,7981.0
144,18,IRQ,33,33,critical,,,911,5,6146.0
145,18,IRQ,7,7,critical,,,912,3,5623.0
146,18,IRQ,15,15,critical,,,913,4,8796.0
147,18,IRQ,22,22,critical,,,914,5,2787.0
148,18,IRQ,13,13,critical,,,915,4,3264.0
149,18,IRQ,34,34,critical,,,916,3,13024.0
150,18,IRQ,14,14,critical,,,917,5,2798.0
151,18,IRQ,21,21,critical,,,918,5,2456.0
152,18,IRQ,39,39,catch,,,919,1,3703.0
153,18,IRQ,23,23,critical,,,920,1,4643.0
154,18,IRQ,24,24,critical,,,921,1,3508.0
155,18,IRQ,12,12,critical,,,922,5,2565.0
156,18,IRQ,25,25,critical,,,923,1,3600.0
157,18,IRQ,30,30,critical,,,924,3,19484.0
158,18,IRQ,5,5,critical,,,925,3,5276.0
159,18,IRQ,35,35,critical,,,926,4,3682.0
160,18,IRQ,31,31,critical,,,927,1,3324.0
161,18,IRQ,9,9,critical,,,928,4,3544.0
162,18,IRQ,11,11,critical,,,929,5,3567.0
163,18,IRQ,6,6,critical,,,930,5,2409.0
164,18,IRQ,16,16,critical,,,931,5,2511.0
165,18,IRQ,32,32,critical,,,932,4,4971.0
166,18,IRQ,18,18,critical,,,933,5,6397.0
167,18,IRQ,4,4,critical,,,934,4,3956.0
168,18,IRQ,20,20,critical,,,935,3,2895.0
169,18,IRQ,2,2,critical,,,936,4,3003.0
170,18,IRQ,17,17,critical,,,937,4,2823.0
171,18,IRQ,3,3,critical,,,938,3,2362.0
172,20,IRQ,36,36,critical,,,900,4,5468.0
173,20,IRQ,33,33,critical,,,901,3,3665.0
174,20,IRQ,28,28,critical,,,902,4,4546.0
175,20,IRQ,22,22,critical,,,903,5,2929.0
176,20,IRQ,39,39,catch,,,904,1,3541.0
177,20,IRQ,35,35,critical,,,905,4,4180.0
178,20,IRQ,16,16,critical,,,906,5,3114.0
179,20,IRQ,10,10,critical,,,907,3,5630.0
180,20,IRQ,18,18,critical,,,908,5,11422.0
181,20,IRQ,19,19,critical,,,909,1,3543.0
182,20,IRQ,9,9,critical,,,910,2,16835.0
183,20,IRQ,6,6,critical,,,911,2,2886.0
184,20,IRQ,32,32,critical,,,912,5,3420.0
185,20,IRQ,1,1,critical,,,913,3,5080.0
186,20,IRQ,4,4,critical,,,914,3,21954.0
187,20,IRQ,15,15,critical,,,915,5,3421.0
188,20,IRQ,13,13,critical,,,916,5,7105.0
189,20,IRQ,29,29,critical,,,917,3,3789.0
190,20,IRQ,34,34,critical,,,918,4,5523.0
191,20,IRQ,38,38,catch,,,919,5,2672.0
192,20,IRQ,11,11,critical,,,920,4,7021.0
193,20,IRQ,3,3,critical,,,921,1,3897.0
194,20,IRQ,25,25,critical,,,922,2,3661.0
195,20,IRQ,7,7,critical,,,923,3,3062.0
196,20,IRQ,12,12,critical,,,924,5,3591.0
197,20,IRQ,2,2,critical,,,925,3,6468.0
198,20,IRQ,23,23,critical,,,926,3,3665.0
199,20,IRQ,5,5,critical,,,927,2,3350.0
200,20,IRQ,37,37,catch,,,928,1,4320.0
201,20,IRQ,26,26,critical,,,929,1,79723.0
202,20,IRQ,14,14,critical,,,930,5,4515.0
203,20,IRQ,17,17,critical,,,931,5,3661.0
204,20,IRQ,24,24,critical,,,932,2,3799.0
205,20,IRQ,8,8,critical,,,933,2,4556.0
206,20,IRQ,21,21,critical,,,934,5,3140.0
207,20,IRQ,31,31,critical,,,935,5,3127.0
208,20,IRQ,30,30,critical,,,936,5,7914.0
209,20,IRQ,20,20,critical,,,937,5,3235.0
210,20,IRQ,27,27,critical,,,938,4,2990.0
211,22,IRQ,1,1,critical,,,906,3,7971.0
212,22,IRQ,30,30,critical,,,907,2,12920.0
213,22,IRQ,11,11,critical,,,908,4,3555.0
214,22,IRQ,36,36,critical,,,909,4,5021.0
215,22,IRQ,21,21,critical,,,910,4,3547.0
216,22,IRQ,14,14,critical,,,911,4,2776.0
217,22,IRQ,16,16,critical,,,912,4,3621.0
218,22,IRQ,18,18,critical,,,913,4,5537.0
219,22,IRQ,5,5,critical,,,914,5,4162.0
220,22,IRQ,23,23,critical,,,915,2,3122.0
221,22,IRQ,12,12,critical,,,916,4,3269.0
222,22,IRQ,13,13,critical,,,917,5,3020.0
223,22,IRQ,17,17,critical,,,918,4,3225.0
224,22,IRQ,10,10,critical,,,919,4,7290.0
225,22,IRQ,28,28,critical,,,920,4,3396.0
226,22,IRQ,22,22,critical,,,921,4,6801.0
227,22,IRQ,35,35,critical,,,922,2,4662.0
228,22,IRQ,24,24,critical,,,923,1,3879.0
229,22,IRQ,8,8,critical,,,924,3,5242.0
230,22,IRQ,31,31,critical,,,925,2,3286.0
231,22,IRQ,9,9,critical,,,926,2,3076.0
232,22,IRQ,15,15,critical,,,927,4,3917.0
233,22,IRQ,34,34,critical,,,928,2,3991.0
234,22,IRQ,37,37,catch,,,929,1,4712.0
235,22,IRQ,20,20,critical,,,930,2,3613.0
236,22,IRQ,26,26,critical,,,931,1,4031.0
237,22,IRQ,39,39,catch,,,932,1,3072.0
238,22,IRQ,29,29,critical,,,933,1,2792.0
239,22,IRQ,27,27,critical,,,934,2,2891.0
240,22,IRQ,33,33,critical,,,935,5,4228.0
241,22,IRQ,19,19,critical,,,936,2,3061.0
242,22,IRQ,25,25,critical,,,937,1,2996.0
243,22,IRQ,2,2,critical,,,938,3,5724.0
244,22,IRQ,3,3,critical,,,939,3,3579.0
245,22,IRQ,38,38,catch,,,940,5,3430.0
246,22,IRQ,6,6,critical,,,941,4,3142.0
247,22,IRQ,7,7,critical,,,942,3,3970.0
248,22,IRQ,32,32,critical,,,943,1,3138.0
249,22,IRQ,4,4,critical,,,944,4,3341.0
250,25,IRQ,30,30,critical,,,900,4,17035.0
251,25,IRQ,15,15,critical,,,901,4,10030.0
252,25,IRQ,31,31,critical,,,902,4,9098.0
253,25,IRQ,33,33,critical,,,903,3,5584.0
254,25,IRQ,14,14,critical,,,904,3,4750.0
255,25,IRQ,1,1,critical,,,905,2,13003.0
256,25,IRQ,34,34,critical,,,906,2,12508.0
257,25,IRQ,29,29,critical,,,907,3,5491.0
258,25,IRQ,12,12,critical,,,908,5,7989.0
259,25,IRQ,27,27,critical,,,909,2,6649.0
260,25,IRQ,26,26,critical,,,910,2,10720.0
261,25,IRQ,36,36,critical,,,911,3,9159.0
262,25,IRQ,32,32,critical,,,912,4,8900.0
263,25,IRQ,18,18,critical,,,913,4,5534.0
264,25,IRQ,37,37,catch,,,914,1,8398.0
265,25,IRQ,13,13,critical,,,915,4,6887.0
266,25,IRQ,24,24,critical,,,916,3,6442.0
267,25,IRQ,6,6,critical,,,917,3,5352.0
268,25,IRQ,8,8,critical,,,918,4,16203.0
269,25,IRQ,3,3,critical,,,919,3,4732.0
270,25,IRQ,39,39,catch,,,920,1,3430.0
271,25,IRQ,9,9,critical,,,921,4,7726.0
272,25,IRQ,11,11,critical,,,922,4,6376.0
273,25,IRQ,35,35,critical,,,923,3,11433.0
274,25,IRQ,19,19,critical,,,924,2,7318.0
275,25,IRQ,4,4,critical,,,925,4,9768.0
276,25,IRQ,20,20,critical,,,926,3,5819.0
277,25,IRQ,23,23,critical,,,927,1,6763.0
278,25,IRQ,22,22,critical,,,928,4,7171.0
279,25,IRQ,17,17,critical,,,929,4,4878.0
280,25,IRQ,21,21,critical,,,930,4,5735.0
281,25,IRQ,5,5,critical,,,931,4,7812.0
282,25,IRQ,38,38,catch,,,932,5,3987.0
283,25,IRQ,2,2,critical,,,933,4,14377.0
284,25,IRQ,25,25,critical,,,934,1,7010.0
285,25,IRQ,16,16,critical,,,935,4,3088.0
286,25,IRQ,10,10,critical,,,936,3,12105.0
287,25,IRQ,28,28,critical,,,937,4,7484.0
288,25,IRQ,7,7,critical,,,938,4,3638.0
289,28,IRQ,22,22,critical,,,900,4,8446.0
290,28,IRQ,20,20,critical,,,901,4,3918.0
291,28,IRQ,4,4,critical,,,902,3,8573.0
292,28,IRQ,14,14,critical,,,903,4,4118.0
293,28,IRQ,8,8,critical,,,904,3,9065.0
294,28,IRQ,30,30,critical,,,905,4,18210.0
295,28,IRQ,11,11,critical,,,906,4,5420.0
296,28,IRQ,19,19,critical,,,907,2,3383.0
297,28,IRQ,27,27,critical,,,908,4,6150.0
298,28,IRQ,10,10,critical,,,909,3,9439.0
299,28,IRQ,28,28,critical,,,910,4,6685.0
300,28,IRQ,2,2,critical,,,911,4,5385.0
301,28,IRQ,38,38,catch,,,912,5,3332.0
302,28,IRQ,18,18,critical,,,913,4,5772.0
303,28,IRQ,29,29,critical,,,914,3,6809.0
304,28,IRQ,32,32,critical,,,915,5,10848.0
305,28,IRQ,25,25,critical,,,916,2,6564.0
306,28,IRQ,24,24,critical,,,917,2,6509.0
307,28,IRQ,37,37,catch,,,918,1,4113.0
308,28,IRQ,36,36,critical,,,919,4,5101.0
309,28,IRQ,3,3,critical,,,920,3,4909.0
310,28,IRQ,23,23,critical,,,921,3,4955.0
311,28,IRQ,26,26,critical,,,922,4,5779.0
312,28,IRQ,12,12,critical,,,923,4,6283.0
313,28,IRQ,35,35,critical,,,924,3,25577.0
314,28,IRQ,17,17,critical,,,925,4,4519.0
315,28,IRQ,9,9,critical,,,926,3,5010.0
316,28,IRQ,13,13,critical,,,927,5,5513.0
317,28,IRQ,33,33,critical,,,928,3,4230.0
318,28,IRQ,15,15,critical,,,929,4,4794.0
319,28,IRQ,16,16,critical,,,930,4,4815.0
320,28,IRQ,21,21,critical,,,931,5,4600.0
321,28,IRQ,39,39,catch,,,932,1,3169.0
322,28,IRQ,5,5,critical,,,933,2,5410.0
323,28,IRQ,7,7,critical,,,934,3,2996.0
324,28,IRQ,34,34,critical,,,935,5,7740.0
325,28,IRQ,1,1,critical,,,936,3,4784.0
326,28,IRQ,6,6,critical,,,937,4,3785.0
327,28,IRQ,31,31,critical,,,938,2,3265.0
328,30,IRQ,18,18,critical,,,900,5,6693.0
329,30,IRQ,23,23,critical,,,901,2,6346.0
330,30,IRQ,9,9,critical,,,902,3,8352.0
331,30,IRQ,36,36,critical,,,903,4,9711.0
332,30,IRQ,21,21,critical,,,904,4,5398.0
333,30,IRQ,2,2,critical,,,905,5,4501.0
334,30,IRQ,19,19,critical,,,906,1,4257.0
335,30,IRQ,34,34,critical,,,907,1,7495.0
336,30,IRQ,3,3,critical,,,908,4,2952.0
337,30,IRQ,8,8,critical,,,909,5,9114.0
338,30,IRQ,1,1,critical,,,910,3,5521.0
339,30,IRQ,39,39,catch,,,911,1,4195.0
340,30,IRQ,14,14,critical,,,912,4,5976.0
341,30,IRQ,38,38,catch,,,913,5,5082.0
342,30,IRQ,27,27,critical,,,914,4,8370.0
343,30,IRQ,35,35,critical,,,915,2,7590.0
344,30,IRQ,13,13,critical,,,916,3,4842.0
345,30,IRQ,7,7,critical,,,917,4,7864.0
346,30,IRQ,25,25,critical,,,918,1,6514.0
347,30,IRQ,24,24,critical,,,919,1,6944.0
348,30,IRQ,37,37,catch,,,920,1,4011.0
349,30,IRQ,28,28,critical,,,921,4,5754.0
350,30,IRQ,22,22,critical,,,922,5,4433.0
351,30,IRQ,30,30,critical,,,923,3,11004.0
352,30,IRQ,16,16,critical,,,924,4,6230.0
353,30,IRQ,5,5,critical,,,925,5,4097.0
354,30,IRQ,26,26,critical,,,926,1,5854.0
355,30,IRQ,32,32,critical,,,927,5,6215.0
356,30,IRQ,33,33,critical,,,928,2,8785.0
357,30,IRQ,4,4,critical,,,929,2,6515.0
358,30,IRQ,15,15,critical,,,930,2,5275.0
359,30,IRQ,6,6,critical,,,931,4,4214.0
360,30,IRQ,31,31,critical,,,932,4,4190.0
361,30,IRQ,11,11,critical,,,933,4,14391.0
362,30,IRQ,17,17,critical,,,934,2,12346.0
363,30,IRQ,10,10,critical,,,935,2,6981.0
364,30,IRQ,20,20,critical,,,936,1,3667.0
365,30,IRQ,29,29,critical,,,937,4,4496.0
366,30,IRQ,12,12,critical,,,938,5,4541.0
367,32,IRQ,29,29,critical,,,900,2,23221.0
368,32,IRQ,18,18,critical,,,901,5,3377.0
369,32,IRQ,22,22,critical,,,902,5,3378.0
370,32,IRQ,19,19,critical,,,903,1,9987.0
371,32,IRQ,35,35,critical,,,904,4,4306.0
372,32,IRQ,26,26,critical,,,905,4,22393.0
373,32,IRQ,3,3,critical,,,906,2,5625.0
374,32,IRQ,33,33,critical,,,907,5,5971.0
375,32,IRQ,13,13,critical,,,908,4,6698.0
376,32,IRQ,32,32,critical,,,909,5,3618.0
377,32,IRQ,28,28,critical,,,910,3,5658.0
378,32,IRQ,1,1,critical,,,911,2,4995.0
379,32,IRQ,21,21,critical,,,912,5,2979.0
380,32,IRQ,6,6,critical,,,913,3,7443.0
381,32,IRQ,16,16,critical,,,914,5,4426.0
382,32,IRQ,10,10,critical,,,915,4,21858.0
383,32,IRQ,34,34,critical,,,916,2,28185.0
384,32,IRQ,36,36,critical,,,917,5,13035.0
385,32,IRQ,7,7,critical,,,918,2,12298.0
386,32,IRQ,31,31,critical,,,919,3,9202.0
387,32,IRQ,37,37,catch,,,920,1,5018.0
388,32,IRQ,9,9,critical,,,921,2,5740.0
389,32,IRQ,20,20,critical,,,922,3,8266.0
390,32,IRQ,23,23,critical,,,923,1,5203.0
391,32,IRQ,17,17,critical,,,924,5,5786.0
392,32,IRQ,8,8,critical,,,925,2,18139.0
393,32,IRQ,12,12,critical,,,926,5,4010.0
394,32,IRQ,4,4,critical,,,927,1,4138.0
395,32,IRQ,27,27,critical,,,928,5,2355.0
396,32,IRQ,39,39,catch,,,929,1,2146.0
397,32,IRQ,14,14,critical,,,930,5,2339.0
398,32,IRQ,38,38,catch,,,931,5,2010.0
399,32,IRQ,2,2,critical,,,932,5,4937.0
400,32,IRQ,11,11,critical,,,933,5,6074.0
401,32,IRQ,5,5,critical,,,934,4,7363.0
402,32,IRQ,30,30,critical,,,935,5,9176.0
403,32,IRQ,24,24,critical,,,936,1,5586.0
404,32,IRQ,25,25,critical,,,937,1,3842.0
405,32,IRQ,15,15,critical,,,938,4,11227.0
406,33,IRQ,4,4,critical,,,900,5,5691.0
407,33,IRQ,11,11,critical,,,901,5,5631.0
408,33,IRQ,5,5,critical,,,902,3,8068.0
409,33,IRQ,1,1,critical,,,903,5,6127.0
410,33,IRQ,12,12,critical,,,904,5,6617.0
411,33,IRQ,7,7,critical,,,905,5,4351.0
412,33,IRQ,32,32,critical,,,906,5,7443.0
413,33,IRQ,29,29,critical,,,907,3,6632.0
414,33,IRQ,36,36,critical,,,908,5,6250.0
415,33,IRQ,22,22,critical,,,909,5,8143.0
416,33,IRQ,17,17,critical,,,910,5,5871.0
417,33,IRQ,26,26,critical,,,911,5,6451.0
418,33,IRQ,6,6,critical,,,912,2,6706.0
419,33,IRQ,8,8,critical,,,913,3,8709.0
420,33,IRQ,3,3,critical,,,914,5,4926.0
421,33,IRQ,37,37,catch,,,915,1,6598.0
422,33,IRQ,34,34,critical,,,916,1,8671.0
423,33,IRQ,14,14,critical,,,917,4,4377.0
424,33,IRQ,23,23,critical,,,918,1,7051.0
425,33,IRQ,39,39,catch,,,919,1,3812.0
426,33,IRQ,2,2,critical,,,920,4,6801.0
427,33,IRQ,18,18,critical,,,921,5,6784.0
428,33,IRQ,27,27,critical,,,922,5,4573.0
429,33,IRQ,13,13,critical,,,923,5,4534.0
430,33,IRQ,16,16,critical,,,924,5,4070.0
431,33,IRQ,10,10,critical,,,925,1,6892.0
432,33,IRQ,20,20,critical,,,926,1,8082.0
433,33,IRQ,19,19,critical,,,927,5,6108.0
434,33,IRQ,35,35,critical,,,928,4,8715.0
435,33,IRQ,15,15,critical,,,929,4,5549.0
436,33,IRQ,21,21,critical,,,930,4,5800.0
